11364	(s3://sscwgs-hg38/phase2/SSC02200.final.cram;s3://sscwgs-hg38/phase2/SSC02205.final.cram;s3://sscwgs-hg38/phase2/SSC02214.final.cram;s3://sscwgs-hg38/phase2/SSC02215.final.cram)
11415	(s3://sscwgs-hg38/phase2/SSC02216.final.cram;s3://sscwgs-hg38/phase2/SSC02218.final.cram;s3://sscwgs-hg38/phase2/SSC02223.final.cram;s3://sscwgs-hg38/phase2/SSC02224.final.cram)
11000	(s3://sscwgs-hg38/phase2/SSC02217.final.cram;s3://sscwgs-hg38/phase2/SSC02219.final.cram;s3://sscwgs-hg38/phase2/SSC02220.final.cram;s3://sscwgs-hg38/phase2/SSC02254.final.cram)
11353	(s3://sscwgs-hg38/phase2/SSC02230.final.cram;s3://sscwgs-hg38/phase2/SSC02235.final.cram;s3://sscwgs-hg38/phase2/SSC02242.final.cram;s3://sscwgs-hg38/phase2/SSC02243.final.cram)
11452	(s3://sscwgs-hg38/phase2/SSC02255.final.cram;s3://sscwgs-hg38/phase2/SSC02259.final.cram;s3://sscwgs-hg38/phase2/SSC02264.final.cram;s3://sscwgs-hg38/phase2/SSC02265.final.cram)
11401	(s3://sscwgs-hg38/phase2/SSC02256.final.cram;s3://sscwgs-hg38/phase2/SSC02261.final.cram;s3://sscwgs-hg38/phase2/SSC02443.final.cram;s3://sscwgs-hg38/phase2/SSC02444.final.cram)
11459	(s3://sscwgs-hg38/phase2/SSC02281.final.cram;s3://sscwgs-hg38/phase2/SSC02283.final.cram;s3://sscwgs-hg38/phase2/SSC02286.final.cram;s3://sscwgs-hg38/phase2/SSC02287.final.cram)
11075	(s3://sscwgs-hg38/phase2/SSC02293.final.cram;s3://sscwgs-hg38/phase2/SSC02296.final.cram;s3://sscwgs-hg38/phase2/SSC02304.final.cram;s3://sscwgs-hg38/phase2/SSC02305.final.cram)
11546	(s3://sscwgs-hg38/phase2/SSC02313.final.cram;s3://sscwgs-hg38/phase2/SSC02315.final.cram;s3://sscwgs-hg38/phase2/SSC02317.final.cram;s3://sscwgs-hg38/phase2/SSC02318.final.cram)
11471	(s3://sscwgs-hg38/phase2/SSC02328.final.cram;s3://sscwgs-hg38/phase2/SSC02336.final.cram;s3://sscwgs-hg38/phase2/SSC02344.final.cram;s3://sscwgs-hg38/phase2/SSC02346.final.cram)
11676	(s3://sscwgs-hg38/phase2/SSC02330.final.cram;s3://sscwgs-hg38/phase2/SSC02338.final.cram;s3://sscwgs-hg38/phase2/SSC02349.final.cram;s3://sscwgs-hg38/phase2/SSC02350.final.cram)
11462	(s3://sscwgs-hg38/phase2/SSC02332.final.cram;s3://sscwgs-hg38/phase2/SSC02340.final.cram;s3://sscwgs-hg38/phase2/SSC02353.final.cram;s3://sscwgs-hg38/phase2/SSC02354.final.cram)
11013	(s3://sscwgs-hg38/phase2/SSC02333.final.cram;s3://sscwgs-hg38/phase2/SSC02341.final.cram;s3://sscwgs-hg38/phase2/SSC02355.final.cram;s3://sscwgs-hg38/phase2/SSC02356.final.cram)
11054	(s3://sscwgs-hg38/phase2/SSC02361.final.cram;s3://sscwgs-hg38/phase2/SSC02368.final.cram;s3://sscwgs-hg38/phase2/SSC02370.final.cram;s3://sscwgs-hg38/phase2/SSC02371.final.cram)
11492	(s3://sscwgs-hg38/phase2/SSC02362.final.cram;s3://sscwgs-hg38/phase2/SSC02366.final.cram;s3://sscwgs-hg38/phase2/SSC02374.final.cram;s3://sscwgs-hg38/phase2/SSC02375.final.cram)
11521	(s3://sscwgs-hg38/phase2/SSC02367.final.cram;s3://sscwgs-hg38/phase2/SSC02369.final.cram;s3://sscwgs-hg38/phase2/SSC02382.final.cram;s3://sscwgs-hg38/phase2/SSC02387.final.cram)
11227	(s3://sscwgs-hg38/phase2/SSC02383.final.cram;s3://sscwgs-hg38/phase2/SSC02385.final.cram;s3://sscwgs-hg38/phase2/SSC02388.final.cram;s3://sscwgs-hg38/phase2/SSC02389.final.cram)
11159	(s3://sscwgs-hg38/phase2/SSC02384.final.cram;s3://sscwgs-hg38/phase2/SSC02386.final.cram;s3://sscwgs-hg38/phase2/SSC02391.final.cram;s3://sscwgs-hg38/phase2/SSC02392.final.cram)
11312	(s3://sscwgs-hg38/phase2/SSC02394.final.cram;s3://sscwgs-hg38/phase2/SSC02397.final.cram;s3://sscwgs-hg38/phase2/SSC02398.final.cram;s3://sscwgs-hg38/phase2/SSC02400.final.cram)
11552	(s3://sscwgs-hg38/phase2/SSC02402.final.cram;s3://sscwgs-hg38/phase2/SSC02416.final.cram;s3://sscwgs-hg38/phase2/SSC02418.final.cram;s3://sscwgs-hg38/phase2/SSC02432.final.cram)
11355	(s3://sscwgs-hg38/phase2/SSC02425.final.cram;s3://sscwgs-hg38/phase2/SSC02675.final.cram;s3://sscwgs-hg38/phase2/SSC02686.final.cram;s3://sscwgs-hg38/phase2/SSC02698.final.cram)
11519	(s3://sscwgs-hg38/phase2/SSC02433.final.cram;s3://sscwgs-hg38/phase2/SSC02435.final.cram;s3://sscwgs-hg38/phase2/SSC02437.final.cram;s3://sscwgs-hg38/phase2/SSC02438.final.cram)
11298	(s3://sscwgs-hg38/phase2/SSC02450.final.cram;s3://sscwgs-hg38/phase2/SSC02453.final.cram;s3://sscwgs-hg38/phase2/SSC02457.final.cram;s3://sscwgs-hg38/phase2/SSC02458.final.cram)
11066	(s3://sscwgs-hg38/phase2/SSC02484.final.cram;s3://sscwgs-hg38/phase2/SSC02486.final.cram;s3://sscwgs-hg38/phase2/SSC02489.final.cram;s3://sscwgs-hg38/phase2/SSC02492.final.cram)
11003	(s3://sscwgs-hg38/phase2/SSC02497.final.cram;s3://sscwgs-hg38/phase2/SSC02505.final.cram;s3://sscwgs-hg38/phase2/SSC02517.final.cram;s3://sscwgs-hg38/phase2/SSC02518.final.cram)
11254	(s3://sscwgs-hg38/phase2/SSC02529.final.cram;s3://sscwgs-hg38/phase2/SSC02535.final.cram;s3://sscwgs-hg38/phase2/SSC02543.final.cram;s3://sscwgs-hg38/phase2/SSC02544.final.cram)
11077	(s3://sscwgs-hg38/phase2/SSC02564.final.cram;s3://sscwgs-hg38/phase2/SSC02565.final.cram;s3://sscwgs-hg38/phase2/SSC02583.final.cram;s3://sscwgs-hg38/phase2/SSC02588.final.cram)
11350	(s3://sscwgs-hg38/phase2/SSC02580.final.cram;s3://sscwgs-hg38/phase2/SSC02585.final.cram;s3://sscwgs-hg38/phase2/SSC02592.final.cram;s3://sscwgs-hg38/phase2/SSC02762.final.cram)
11132	(s3://sscwgs-hg38/phase2/SSC02589.final.cram;s3://sscwgs-hg38/phase2/SSC03440.final.cram;s3://sscwgs-hg38/phase2/SSC03445.final.cram;s3://sscwgs-hg38/phase2/SSC03695.final.cram)
11280	(s3://sscwgs-hg38/phase2/SSC02600.final.cram;s3://sscwgs-hg38/phase2/SSC02607.final.cram;s3://sscwgs-hg38/phase2/SSC02619.final.cram;s3://sscwgs-hg38/phase2/SSC02620.final.cram)
11571	(s3://sscwgs-hg38/phase2/SSC02626.final.cram;s3://sscwgs-hg38/phase2/SSC02631.final.cram;s3://sscwgs-hg38/phase2/SSC02636.final.cram;s3://sscwgs-hg38/phase2/SSC03010.final.cram)
11216	(s3://sscwgs-hg38/phase2/SSC02627.final.cram;s3://sscwgs-hg38/phase2/SSC02632.final.cram;s3://sscwgs-hg38/phase2/SSC02637.final.cram;s3://sscwgs-hg38/phase2/SSC02638.final.cram)
11086	(s3://sscwgs-hg38/phase2/SSC02629.final.cram;s3://sscwgs-hg38/phase2/SSC02639.final.cram;s3://sscwgs-hg38/phase2/SSC02640.final.cram;s3://sscwgs-hg38/phase2/SSC12175.final.cram)
11017	(s3://sscwgs-hg38/phase2/SSC02646.final.cram;s3://sscwgs-hg38/phase2/SSC02647.final.cram;s3://sscwgs-hg38/phase2/SSC02654.final.cram;s3://sscwgs-hg38/phase2/SSC02669.final.cram)
11834	(s3://sscwgs-hg38/phase2/SSC02649.final.cram;s3://sscwgs-hg38/phase2/SSC02657.final.cram;s3://sscwgs-hg38/phase2/SSC02658.final.cram;s3://sscwgs-hg38/phase2/SSC03558.final.cram)
11284	(s3://sscwgs-hg38/phase2/SSC02677.final.cram;s3://sscwgs-hg38/phase2/SSC02688.final.cram;s3://sscwgs-hg38/phase2/SSC02702.final.cram;s3://sscwgs-hg38/phase2/SSC02703.final.cram)
11484	(s3://sscwgs-hg38/phase2/SSC02682.final.cram;s3://sscwgs-hg38/phase2/SSC02693.final.cram;s3://sscwgs-hg38/phase2/SSC02711.final.cram;s3://sscwgs-hg38/phase2/SSC02712.final.cram)
11193	(s3://sscwgs-hg38/phase2/SSC02683.final.cram;s3://sscwgs-hg38/phase2/SSC02694.final.cram;s3://sscwgs-hg38/phase2/SSC02713.final.cram;s3://sscwgs-hg38/phase2/SSC02714.final.cram)
11399	(s3://sscwgs-hg38/phase2/SSC02684.final.cram;s3://sscwgs-hg38/phase2/SSC02695.final.cram;s3://sscwgs-hg38/phase2/SSC02715.final.cram;s3://sscwgs-hg38/phase2/SSC02716.final.cram)
11091	(s3://sscwgs-hg38/phase2/SSC02725.final.cram;s3://sscwgs-hg38/phase2/SSC02736.final.cram;s3://sscwgs-hg38/phase2/SSC02748.final.cram;s3://sscwgs-hg38/phase2/SSC02749.final.cram)
11599	(s3://sscwgs-hg38/phase2/SSC02730.final.cram;s3://sscwgs-hg38/phase2/SSC02742.final.cram;s3://sscwgs-hg38/phase2/SSC02760.final.cram;s3://sscwgs-hg38/phase2/SSC02761.final.cram)
11502	(s3://sscwgs-hg38/phase2/SSC02734.final.cram;s3://sscwgs-hg38/phase2/SSC02746.final.cram;s3://sscwgs-hg38/phase2/SSC02774.final.cram;s3://sscwgs-hg38/phase2/SSC02775.final.cram)
11627	(s3://sscwgs-hg38/phase2/SSC02779.final.cram;s3://sscwgs-hg38/phase2/SSC02783.final.cram;s3://sscwgs-hg38/phase2/SSC02788.final.cram;s3://sscwgs-hg38/phase2/SSC02789.final.cram)
11042	(s3://sscwgs-hg38/phase2/SSC02821.final.cram;s3://sscwgs-hg38/phase2/SSC02824.final.cram;s3://sscwgs-hg38/phase2/SSC09982.final.cram;s3://sscwgs-hg38/phase2/SSC10000.final.cram)
11290	(s3://sscwgs-hg38/phase2/SSC02825.final.cram;s3://sscwgs-hg38/phase2/SSC02828.final.cram;s3://sscwgs-hg38/phase2/SSC03115.final.cram;s3://sscwgs-hg38/phase2/SSC03120.final.cram)
11074	(s3://sscwgs-hg38/phase2/SSC02839.final.cram;s3://sscwgs-hg38/phase2/SSC02843.final.cram;s3://sscwgs-hg38/phase2/SSC02847.final.cram;s3://sscwgs-hg38/phase2/SSC02848.final.cram)
11453	(s3://sscwgs-hg38/phase2/SSC02840.final.cram;s3://sscwgs-hg38/phase2/SSC02844.final.cram;s3://sscwgs-hg38/phase2/SSC02849.final.cram;s3://sscwgs-hg38/phase2/SSC02850.final.cram)
11601	(s3://sscwgs-hg38/phase2/SSC02860.final.cram;s3://sscwgs-hg38/phase2/SSC02866.final.cram;s3://sscwgs-hg38/phase2/SSC02867.final.cram;s3://sscwgs-hg38/phase2/SSC03882.final.cram)
11090	(s3://sscwgs-hg38/phase2/SSC02884.final.cram;s3://sscwgs-hg38/phase2/SSC02885.final.cram;s3://sscwgs-hg38/phase2/SSC02886.final.cram;s3://sscwgs-hg38/phase2/SSC02896.final.cram)
11685	(s3://sscwgs-hg38/phase2/SSC02888.final.cram;s3://sscwgs-hg38/phase2/SSC02893.final.cram;s3://sscwgs-hg38/phase2/SSC02900.final.cram;s3://sscwgs-hg38/phase2/SSC02901.final.cram)
11610	(s3://sscwgs-hg38/phase2/SSC02889.final.cram;s3://sscwgs-hg38/phase2/SSC02894.final.cram;s3://sscwgs-hg38/phase2/SSC02902.final.cram;s3://sscwgs-hg38/phase2/SSC02903.final.cram)
11804	(s3://sscwgs-hg38/phase2/SSC02890.final.cram;s3://sscwgs-hg38/phase2/SSC02895.final.cram;s3://sscwgs-hg38/phase2/SSC02904.final.cram;s3://sscwgs-hg38/phase2/SSC02905.final.cram)
11842	(s3://sscwgs-hg38/phase2/SSC02909.final.cram;s3://sscwgs-hg38/phase2/SSC02913.final.cram;s3://sscwgs-hg38/phase2/SSC02918.final.cram;s3://sscwgs-hg38/phase2/SSC02919.final.cram)
11691	(s3://sscwgs-hg38/phase2/SSC02952.final.cram;s3://sscwgs-hg38/phase2/SSC02954.final.cram;s3://sscwgs-hg38/phase2/SSC02958.final.cram;s3://sscwgs-hg38/phase2/SSC02959.final.cram)
11446	(s3://sscwgs-hg38/phase2/SSC02955.final.cram;s3://sscwgs-hg38/phase2/SSC02956.final.cram;s3://sscwgs-hg38/phase2/SSC03028.final.cram;s3://sscwgs-hg38/phase2/SSC03029.final.cram)
11494	(s3://sscwgs-hg38/phase2/SSC02963.final.cram;s3://sscwgs-hg38/phase2/SSC02965.final.cram;s3://sscwgs-hg38/phase2/SSC02969.final.cram;s3://sscwgs-hg38/phase2/SSC02970.final.cram)
11433	(s3://sscwgs-hg38/phase2/SSC02982.final.cram;s3://sscwgs-hg38/phase2/SSC02983.final.cram;s3://sscwgs-hg38/phase2/SSC02985.final.cram;s3://sscwgs-hg38/phase2/SSC02986.final.cram)
11225	(s3://sscwgs-hg38/phase2/SSC02994.final.cram;s3://sscwgs-hg38/phase2/SSC02997.final.cram;s3://sscwgs-hg38/phase2/SSC03000.final.cram;s3://sscwgs-hg38/phase2/SSC03001.final.cram)
11714	(s3://sscwgs-hg38/phase2/SSC03002.final.cram;s3://sscwgs-hg38/phase2/SSC03007.final.cram;s3://sscwgs-hg38/phase2/SSC03030.final.cram;s3://sscwgs-hg38/phase2/SSC03031.final.cram)
11671	(s3://sscwgs-hg38/phase2/SSC03032.final.cram;s3://sscwgs-hg38/phase2/SSC03034.final.cram;s3://sscwgs-hg38/phase2/SSC03036.final.cram;s3://sscwgs-hg38/phase2/SSC03037.final.cram)
11809	(s3://sscwgs-hg38/phase2/SSC03040.final.cram;s3://sscwgs-hg38/phase2/SSC03043.final.cram;s3://sscwgs-hg38/phase2/SSC03051.final.cram;s3://sscwgs-hg38/phase2/SSC03052.final.cram)
11664	(s3://sscwgs-hg38/phase2/SSC03041.final.cram;s3://sscwgs-hg38/phase2/SSC03044.final.cram;s3://sscwgs-hg38/phase2/SSC03046.final.cram;s3://sscwgs-hg38/phase2/SSC03559.final.cram)
11863	(s3://sscwgs-hg38/phase2/SSC03063.final.cram;s3://sscwgs-hg38/phase2/SSC03071.final.cram;s3://sscwgs-hg38/phase2/SSC03079.final.cram;s3://sscwgs-hg38/phase2/SSC03080.final.cram)
11740	(s3://sscwgs-hg38/phase2/SSC03064.final.cram;s3://sscwgs-hg38/phase2/SSC03072.final.cram;s3://sscwgs-hg38/phase2/SSC03081.final.cram;s3://sscwgs-hg38/phase2/SSC03082.final.cram)
11678	(s3://sscwgs-hg38/phase2/SSC03073.final.cram;s3://sscwgs-hg38/phase2/SSC03085.final.cram;s3://sscwgs-hg38/phase2/SSC12185.final.cram;s3://sscwgs-hg38/phase2/SSC12187.final.cram)
11897	(s3://sscwgs-hg38/phase2/SSC03095.final.cram;s3://sscwgs-hg38/phase2/SSC03098.final.cram;s3://sscwgs-hg38/phase2/SSC03102.final.cram;s3://sscwgs-hg38/phase2/SSC03103.final.cram)
11276	(s3://sscwgs-hg38/phase2/SSC03111.final.cram;s3://sscwgs-hg38/phase2/SSC03116.final.cram;s3://sscwgs-hg38/phase2/SSC03122.final.cram;s3://sscwgs-hg38/phase2/SSC03123.final.cram)
11600	(s3://sscwgs-hg38/phase2/SSC03113.final.cram;s3://sscwgs-hg38/phase2/SSC03128.final.cram;s3://sscwgs-hg38/phase2/SSC03129.final.cram;s3://sscwgs-hg38/phase2/SSC03330.final.cram)
11117	(s3://sscwgs-hg38/phase2/SSC03133.final.cram;s3://sscwgs-hg38/phase2/SSC03138.final.cram;s3://sscwgs-hg38/phase2/SSC03146.final.cram;s3://sscwgs-hg38/phase2/SSC03147.final.cram)
11766	(s3://sscwgs-hg38/phase2/SSC03134.final.cram;s3://sscwgs-hg38/phase2/SSC03140.final.cram;s3://sscwgs-hg38/phase2/SSC03151.final.cram;s3://sscwgs-hg38/phase2/SSC03152.final.cram)
11067	(s3://sscwgs-hg38/phase2/SSC03135.final.cram;s3://sscwgs-hg38/phase2/SSC03141.final.cram;s3://sscwgs-hg38/phase2/SSC03153.final.cram;s3://sscwgs-hg38/phase2/SSC03154.final.cram)
11883	(s3://sscwgs-hg38/phase2/SSC03157.final.cram;s3://sscwgs-hg38/phase2/SSC03161.final.cram;s3://sscwgs-hg38/phase2/SSC03164.final.cram;s3://sscwgs-hg38/phase2/SSC03165.final.cram)
11781	(s3://sscwgs-hg38/phase2/SSC03159.final.cram;s3://sscwgs-hg38/phase2/SSC03163.final.cram;s3://sscwgs-hg38/phase2/SSC03168.final.cram;s3://sscwgs-hg38/phase2/SSC03169.final.cram)
11707	(s3://sscwgs-hg38/phase2/SSC03170.final.cram;s3://sscwgs-hg38/phase2/SSC03178.final.cram;s3://sscwgs-hg38/phase2/SSC03186.final.cram;s3://sscwgs-hg38/phase2/SSC03187.final.cram)
11969	(s3://sscwgs-hg38/phase2/SSC03175.final.cram;s3://sscwgs-hg38/phase2/SSC03183.final.cram;s3://sscwgs-hg38/phase2/SSC03193.final.cram;s3://sscwgs-hg38/phase2/SSC03194.final.cram)
11480	(s3://sscwgs-hg38/phase2/SSC03198.final.cram;s3://sscwgs-hg38/phase2/SSC03199.final.cram;s3://sscwgs-hg38/phase2/SSC03200.final.cram;s3://sscwgs-hg38/phase2/SSC03201.final.cram)
11673	(s3://sscwgs-hg38/phase2/SSC03203.final.cram;s3://sscwgs-hg38/phase2/SSC03206.final.cram;s3://sscwgs-hg38/phase2/SSC03210.final.cram;s3://sscwgs-hg38/phase2/SSC03211.final.cram)
11543	(s3://sscwgs-hg38/phase2/SSC03214.final.cram;s3://sscwgs-hg38/phase2/SSC03224.final.cram;s3://sscwgs-hg38/phase2/SSC03234.final.cram;s3://sscwgs-hg38/phase2/SSC03240.final.cram)
11677	(s3://sscwgs-hg38/phase2/SSC03225.final.cram;s3://sscwgs-hg38/phase2/SSC03408.final.cram;s3://sscwgs-hg38/phase2/SSC03414.final.cram;s3://sscwgs-hg38/phase2/SSC03427.final.cram)
11895	(s3://sscwgs-hg38/phase2/SSC03231.final.cram;s3://sscwgs-hg38/phase2/SSC03236.final.cram;s3://sscwgs-hg38/phase2/SSC03242.final.cram;s3://sscwgs-hg38/phase2/SSC03243.final.cram)
11808	(s3://sscwgs-hg38/phase2/SSC03232.final.cram;s3://sscwgs-hg38/phase2/SSC03238.final.cram;s3://sscwgs-hg38/phase2/SSC03245.final.cram;s3://sscwgs-hg38/phase2/SSC03246.final.cram)
12068	(s3://sscwgs-hg38/phase2/SSC03268.final.cram;s3://sscwgs-hg38/phase2/SSC03345.final.cram;s3://sscwgs-hg38/phase2/SSC03354.final.cram;s3://sscwgs-hg38/phase2/SSC03363.final.cram)
11694	(s3://sscwgs-hg38/phase2/SSC03293.final.cram;s3://sscwgs-hg38/phase2/SSC03300.final.cram;s3://sscwgs-hg38/phase2/SSC03309.final.cram;s3://sscwgs-hg38/phase2/SSC03310.final.cram)
11666	(s3://sscwgs-hg38/phase2/SSC03294.final.cram;s3://sscwgs-hg38/phase2/SSC03301.final.cram;s3://sscwgs-hg38/phase2/SSC03311.final.cram;s3://sscwgs-hg38/phase2/SSC03312.final.cram)
11800	(s3://sscwgs-hg38/phase2/SSC03297.final.cram;s3://sscwgs-hg38/phase2/SSC03304.final.cram;s3://sscwgs-hg38/phase2/SSC03320.final.cram;s3://sscwgs-hg38/phase2/SSC03321.final.cram)
11712	(s3://sscwgs-hg38/phase2/SSC03326.final.cram;s3://sscwgs-hg38/phase2/SSC03331.final.cram;s3://sscwgs-hg38/phase2/SSC03339.final.cram;s3://sscwgs-hg38/phase2/SSC03341.final.cram)
11768	(s3://sscwgs-hg38/phase2/SSC03344.final.cram;s3://sscwgs-hg38/phase2/SSC03353.final.cram;s3://sscwgs-hg38/phase2/SSC03361.final.cram;s3://sscwgs-hg38/phase2/SSC03362.final.cram)
11723	(s3://sscwgs-hg38/phase2/SSC03350.final.cram;s3://sscwgs-hg38/phase2/SSC03358.final.cram;s3://sscwgs-hg38/phase2/SSC03370.final.cram;s3://sscwgs-hg38/phase2/SSC03371.final.cram)
11919	(s3://sscwgs-hg38/phase2/SSC03375.final.cram;s3://sscwgs-hg38/phase2/SSC03379.final.cram;s3://sscwgs-hg38/phase2/SSC03384.final.cram;s3://sscwgs-hg38/phase2/SSC11924.final.cram)
11931	(s3://sscwgs-hg38/phase2/SSC03377.final.cram;s3://sscwgs-hg38/phase2/SSC03381.final.cram;s3://sscwgs-hg38/phase2/SSC03387.final.cram;s3://sscwgs-hg38/phase2/SSC03388.final.cram)
11731	(s3://sscwgs-hg38/phase2/SSC03417.final.cram;s3://sscwgs-hg38/phase2/SSC03423.final.cram;s3://sscwgs-hg38/phase2/SSC03430.final.cram;s3://sscwgs-hg38/phase2/SSC03431.final.cram)
11622	(s3://sscwgs-hg38/phase2/SSC03419.final.cram;s3://sscwgs-hg38/phase2/SSC03425.final.cram;s3://sscwgs-hg38/phase2/SSC03433.final.cram;s3://sscwgs-hg38/phase2/SSC03434.final.cram)
11721	(s3://sscwgs-hg38/phase2/SSC03441.final.cram;s3://sscwgs-hg38/phase2/SSC03446.final.cram;s3://sscwgs-hg38/phase2/SSC03450.final.cram;s3://sscwgs-hg38/phase2/SSC03451.final.cram)
12006	(s3://sscwgs-hg38/phase2/SSC03503.final.cram;s3://sscwgs-hg38/phase2/SSC03506.final.cram;s3://sscwgs-hg38/phase2/SSC03511.final.cram;s3://sscwgs-hg38/phase2/SSC03512.final.cram)
12053	(s3://sscwgs-hg38/phase2/SSC03518.final.cram;s3://sscwgs-hg38/phase2/SSC03528.final.cram;s3://sscwgs-hg38/phase2/SSC03529.final.cram;s3://sscwgs-hg38/phase2/SSC12920.final.cram)
11998	(s3://sscwgs-hg38/phase2/SSC03521.final.cram;s3://sscwgs-hg38/phase2/SSC03526.final.cram;s3://sscwgs-hg38/phase2/SSC03533.final.cram;s3://sscwgs-hg38/phase2/SSC03534.final.cram)
11940	(s3://sscwgs-hg38/phase2/SSC03535.final.cram;s3://sscwgs-hg38/phase2/SSC03536.final.cram;s3://sscwgs-hg38/phase2/SSC03672.final.cram;s3://sscwgs-hg38/phase2/SSC03673.final.cram)
11798	(s3://sscwgs-hg38/phase2/SSC03538.final.cram;s3://sscwgs-hg38/phase2/SSC03544.final.cram;s3://sscwgs-hg38/phase2/SSC03548.final.cram;s3://sscwgs-hg38/phase2/SSC03549.final.cram)
12096	(s3://sscwgs-hg38/phase2/SSC03561.final.cram;s3://sscwgs-hg38/phase2/SSC03568.final.cram;s3://sscwgs-hg38/phase2/SSC03570.final.cram;s3://sscwgs-hg38/phase2/SSC12254.final.cram)
12010	(s3://sscwgs-hg38/phase2/SSC03574.final.cram;s3://sscwgs-hg38/phase2/SSC03586.final.cram;s3://sscwgs-hg38/phase2/SSC12224.final.cram;s3://sscwgs-hg38/phase2/SSC12821.final.cram)
11928	(s3://sscwgs-hg38/phase2/SSC03596.final.cram;s3://sscwgs-hg38/phase2/SSC03598.final.cram;s3://sscwgs-hg38/phase2/SSC03745.final.cram;s3://sscwgs-hg38/phase2/SSC03746.final.cram)
12015	(s3://sscwgs-hg38/phase2/SSC03603.final.cram;s3://sscwgs-hg38/phase2/SSC03608.final.cram;s3://sscwgs-hg38/phase2/SSC03613.final.cram;s3://sscwgs-hg38/phase2/SSC03614.final.cram)
11982	(s3://sscwgs-hg38/phase2/SSC03623.final.cram;s3://sscwgs-hg38/phase2/SSC03628.final.cram;s3://sscwgs-hg38/phase2/SSC03634.final.cram;s3://sscwgs-hg38/phase2/SSC03635.final.cram)
11963	(s3://sscwgs-hg38/phase2/SSC03637.final.cram;s3://sscwgs-hg38/phase2/SSC03639.final.cram;s3://sscwgs-hg38/phase2/SSC03645.final.cram;s3://sscwgs-hg38/phase2/SSC03646.final.cram)
11793	(s3://sscwgs-hg38/phase2/SSC03648.final.cram;s3://sscwgs-hg38/phase2/SSC03654.final.cram;s3://sscwgs-hg38/phase2/SSC03660.final.cram;s3://sscwgs-hg38/phase2/SSC03661.final.cram)
11924	(s3://sscwgs-hg38/phase2/SSC03652.final.cram;s3://sscwgs-hg38/phase2/SSC03658.final.cram;s3://sscwgs-hg38/phase2/SSC03669.final.cram;s3://sscwgs-hg38/phase2/SSC03671.final.cram)
11718	(s3://sscwgs-hg38/phase2/SSC03676.final.cram;s3://sscwgs-hg38/phase2/SSC03686.final.cram;s3://sscwgs-hg38/phase2/SSC03700.final.cram;s3://sscwgs-hg38/phase2/SSC03701.final.cram)
12062	(s3://sscwgs-hg38/phase2/SSC03713.final.cram;s3://sscwgs-hg38/phase2/SSC03721.final.cram;s3://sscwgs-hg38/phase2/SSC03732.final.cram;s3://sscwgs-hg38/phase2/SSC03733.final.cram)
11824	(s3://sscwgs-hg38/phase2/SSC03715.final.cram;s3://sscwgs-hg38/phase2/SSC03723.final.cram;s3://sscwgs-hg38/phase2/SSC03736.final.cram;s3://sscwgs-hg38/phase2/SSC03785.final.cram)
11984	(s3://sscwgs-hg38/phase2/SSC03718.final.cram;s3://sscwgs-hg38/phase2/SSC03726.final.cram;s3://sscwgs-hg38/phase2/SSC03743.final.cram;s3://sscwgs-hg38/phase2/SSC03744.final.cram)
11843	(s3://sscwgs-hg38/phase2/SSC03761.final.cram;s3://sscwgs-hg38/phase2/SSC03762.final.cram;s3://sscwgs-hg38/phase2/SSC03763.final.cram;s3://sscwgs-hg38/phase2/SSC03764.final.cram)
11920	(s3://sscwgs-hg38/phase2/SSC03789.final.cram;s3://sscwgs-hg38/phase2/SSC03795.final.cram;s3://sscwgs-hg38/phase2/SSC03802.final.cram;s3://sscwgs-hg38/phase2/SSC03890.final.cram)
11986	(s3://sscwgs-hg38/phase2/SSC03790.final.cram;s3://sscwgs-hg38/phase2/SSC03796.final.cram;s3://sscwgs-hg38/phase2/SSC03803.final.cram;s3://sscwgs-hg38/phase2/SSC03804.final.cram)
12083	(s3://sscwgs-hg38/phase2/SSC03793.final.cram;s3://sscwgs-hg38/phase2/SSC03799.final.cram;s3://sscwgs-hg38/phase2/SSC03808.final.cram;s3://sscwgs-hg38/phase2/SSC03809.final.cram)
11935	(s3://sscwgs-hg38/phase2/SSC03814.final.cram;s3://sscwgs-hg38/phase2/SSC03817.final.cram;s3://sscwgs-hg38/phase2/SSC03841.final.cram;s3://sscwgs-hg38/phase2/SSC03906.final.cram)
12051	(s3://sscwgs-hg38/phase2/SSC03861.final.cram;s3://sscwgs-hg38/phase2/SSC03863.final.cram;s3://sscwgs-hg38/phase2/SSC03865.final.cram;s3://sscwgs-hg38/phase2/SSC03866.final.cram)
11989	(s3://sscwgs-hg38/phase2/SSC03867.final.cram;s3://sscwgs-hg38/phase2/SSC03872.final.cram;s3://sscwgs-hg38/phase2/SSC03875.final.cram;s3://sscwgs-hg38/phase2/SSC03876.final.cram)
12121	(s3://sscwgs-hg38/phase2/SSC03891.final.cram;s3://sscwgs-hg38/phase2/SSC03893.final.cram;s3://sscwgs-hg38/phase2/SSC03895.final.cram;s3://sscwgs-hg38/phase2/SSC03941.final.cram)
12173	(s3://sscwgs-hg38/phase2/SSC03892.final.cram;s3://sscwgs-hg38/phase2/SSC03894.final.cram;s3://sscwgs-hg38/phase2/SSC03896.final.cram;s3://sscwgs-hg38/phase2/SSC03897.final.cram)
