13053	(s3://sscwgs-hg38/phase3-1/SSC06187.final.cram;s3://sscwgs-hg38/phase3-1/SSC06191.final.cram;s3://sscwgs-hg38/phase3-1/SSC06196.final.cram;s3://sscwgs-hg38/phase3-1/SSC06373.final.cram)
12840	(s3://sscwgs-hg38/phase3-1/SSC06202.final.cram;s3://sscwgs-hg38/phase3-1/SSC06206.final.cram;s3://sscwgs-hg38/phase3-1/SSC06209.final.cram;s3://sscwgs-hg38/phase3-1/SSC06210.final.cram)
12858	(s3://sscwgs-hg38/phase3-1/SSC06219.final.cram;s3://sscwgs-hg38/phase3-1/SSC06222.final.cram;s3://sscwgs-hg38/phase3-1/SSC06399.final.cram;s3://sscwgs-hg38/phase3-1/SSC06400.final.cram)
12803	(s3://sscwgs-hg38/phase3-1/SSC06229.final.cram;s3://sscwgs-hg38/phase3-1/SSC06232.final.cram;s3://sscwgs-hg38/phase3-1/SSC06237.final.cram;s3://sscwgs-hg38/phase3-1/SSC06238.final.cram)
12977	(s3://sscwgs-hg38/phase3-1/SSC06231.final.cram;s3://sscwgs-hg38/phase3-1/SSC06235.final.cram;s3://sscwgs-hg38/phase3-1/SSC06239.final.cram;s3://sscwgs-hg38/phase3-1/SSC06240.final.cram)
12334	(s3://sscwgs-hg38/phase3-1/SSC06244.final.cram;s3://sscwgs-hg38/phase3-1/SSC06249.final.cram;s3://sscwgs-hg38/phase3-1/SSC06256.final.cram;s3://sscwgs-hg38/phase3-1/SSC06257.final.cram)
12743	(s3://sscwgs-hg38/phase3-1/SSC06263.final.cram;s3://sscwgs-hg38/phase3-1/SSC06269.final.cram;s3://sscwgs-hg38/phase3-1/SSC06276.final.cram;s3://sscwgs-hg38/phase3-1/SSC06277.final.cram)
12957	(s3://sscwgs-hg38/phase3-1/SSC06266.final.cram;s3://sscwgs-hg38/phase3-1/SSC06272.final.cram;s3://sscwgs-hg38/phase3-1/SSC06280.final.cram;s3://sscwgs-hg38/phase3-1/SSC06281.final.cram)
13471	(s3://sscwgs-hg38/phase3-1/SSC06322.final.cram;s3://sscwgs-hg38/phase3-1/SSC06325.final.cram;s3://sscwgs-hg38/phase3-1/SSC06372.final.cram;s3://sscwgs-hg38/phase3-1/SSC06385.final.cram)
12923	(s3://sscwgs-hg38/phase3-1/SSC06327.final.cram;s3://sscwgs-hg38/phase3-1/SSC06331.final.cram;s3://sscwgs-hg38/phase3-1/SSC06342.final.cram;s3://sscwgs-hg38/phase3-1/SSC06343.final.cram)
12907	(s3://sscwgs-hg38/phase3-1/SSC06336.final.cram;s3://sscwgs-hg38/phase3-1/SSC06345.final.cram;s3://sscwgs-hg38/phase3-1/SSC06349.final.cram;s3://sscwgs-hg38/phase3-1/SSC06354.final.cram)
13073	(s3://sscwgs-hg38/phase3-1/SSC06347.final.cram;s3://sscwgs-hg38/phase3-1/SSC06351.final.cram;s3://sscwgs-hg38/phase3-1/SSC06358.final.cram;s3://sscwgs-hg38/phase3-1/SSC06359.final.cram)
12817	(s3://sscwgs-hg38/phase3-1/SSC06364.final.cram;s3://sscwgs-hg38/phase3-1/SSC06369.final.cram;s3://sscwgs-hg38/phase3-1/SSC06378.final.cram;s3://sscwgs-hg38/phase3-1/SSC06379.final.cram)
12764	(s3://sscwgs-hg38/phase3-1/SSC06366.final.cram;s3://sscwgs-hg38/phase3-1/SSC06371.final.cram;s3://sscwgs-hg38/phase3-1/SSC06383.final.cram;s3://sscwgs-hg38/phase3-1/SSC06384.final.cram)
13168	(s3://sscwgs-hg38/phase3-1/SSC06386.final.cram;s3://sscwgs-hg38/phase3-1/SSC07048.final.cram;s3://sscwgs-hg38/phase3-1/SSC07053.final.cram;s3://sscwgs-hg38/phase3-1/SSC07061.final.cram)
12548	(s3://sscwgs-hg38/phase3-1/SSC06388.final.cram;s3://sscwgs-hg38/phase3-1/SSC06392.final.cram;s3://sscwgs-hg38/phase3-1/SSC06396.final.cram;s3://sscwgs-hg38/phase3-1/SSC06397.final.cram)
12323	(s3://sscwgs-hg38/phase3-1/SSC06404.final.cram;s3://sscwgs-hg38/phase3-1/SSC06407.final.cram;s3://sscwgs-hg38/phase3-1/SSC06410.final.cram;s3://sscwgs-hg38/phase3-1/SSC06411.final.cram)
12763	(s3://sscwgs-hg38/phase3-1/SSC06406.final.cram;s3://sscwgs-hg38/phase3-1/SSC06409.final.cram;s3://sscwgs-hg38/phase3-1/SSC06414.final.cram;s3://sscwgs-hg38/phase3-1/SSC06415.final.cram)
12794	(s3://sscwgs-hg38/phase3-1/SSC06416.final.cram;s3://sscwgs-hg38/phase3-1/SSC06419.final.cram;s3://sscwgs-hg38/phase3-1/SSC06422.final.cram;s3://sscwgs-hg38/phase3-1/SSC06423.final.cram)
12975	(s3://sscwgs-hg38/phase3-1/SSC06417.final.cram;s3://sscwgs-hg38/phase3-1/SSC06420.final.cram;s3://sscwgs-hg38/phase3-1/SSC06426.final.cram;s3://sscwgs-hg38/phase3-1/SSC06427.final.cram)
13070	(s3://sscwgs-hg38/phase3-1/SSC06432.final.cram;s3://sscwgs-hg38/phase3-1/SSC06438.final.cram;s3://sscwgs-hg38/phase3-1/SSC06445.final.cram;s3://sscwgs-hg38/phase3-1/SSC06446.final.cram)
12916	(s3://sscwgs-hg38/phase3-1/SSC06435.final.cram;s3://sscwgs-hg38/phase3-1/SSC06441.final.cram;s3://sscwgs-hg38/phase3-1/SSC06450.final.cram;s3://sscwgs-hg38/phase3-1/SSC06451.final.cram)
13007	(s3://sscwgs-hg38/phase3-1/SSC06453.final.cram;s3://sscwgs-hg38/phase3-1/SSC06457.final.cram;s3://sscwgs-hg38/phase3-1/SSC06462.final.cram;s3://sscwgs-hg38/phase3-1/SSC06463.final.cram)
13054	(s3://sscwgs-hg38/phase3-1/SSC06454.final.cram;s3://sscwgs-hg38/phase3-1/SSC06458.final.cram;s3://sscwgs-hg38/phase3-1/SSC06464.final.cram;s3://sscwgs-hg38/phase3-1/SSC06465.final.cram)
13012	(s3://sscwgs-hg38/phase3-1/SSC06471.final.cram;s3://sscwgs-hg38/phase3-1/SSC06479.final.cram;s3://sscwgs-hg38/phase3-1/SSC06488.final.cram;s3://sscwgs-hg38/phase3-1/SSC06489.final.cram)
13039	(s3://sscwgs-hg38/phase3-1/SSC06472.final.cram;s3://sscwgs-hg38/phase3-1/SSC06480.final.cram;s3://sscwgs-hg38/phase3-1/SSC06490.final.cram;s3://sscwgs-hg38/phase3-1/SSC06491.final.cram)
13088	(s3://sscwgs-hg38/phase3-1/SSC06473.final.cram;s3://sscwgs-hg38/phase3-1/SSC06481.final.cram;s3://sscwgs-hg38/phase3-1/SSC06492.final.cram;s3://sscwgs-hg38/phase3-1/SSC06493.final.cram)
12645	(s3://sscwgs-hg38/phase3-1/SSC06477.final.cram;s3://sscwgs-hg38/phase3-1/SSC06485.final.cram;s3://sscwgs-hg38/phase3-1/SSC06649.final.cram;s3://sscwgs-hg38/phase3-1/SSC06650.final.cram)
13097	(s3://sscwgs-hg38/phase3-1/SSC06499.final.cram;s3://sscwgs-hg38/phase3-1/SSC06505.final.cram;s3://sscwgs-hg38/phase3-1/SSC06511.final.cram;s3://sscwgs-hg38/phase3-1/SSC06629.final.cram)
13092	(s3://sscwgs-hg38/phase3-1/SSC06524.final.cram;s3://sscwgs-hg38/phase3-1/SSC06529.final.cram;s3://sscwgs-hg38/phase3-1/SSC06537.final.cram;s3://sscwgs-hg38/phase3-1/SSC06538.final.cram)
13041	(s3://sscwgs-hg38/phase3-1/SSC06544.final.cram;s3://sscwgs-hg38/phase3-1/SSC06549.final.cram;s3://sscwgs-hg38/phase3-1/SSC06554.final.cram;s3://sscwgs-hg38/phase3-1/SSC06555.final.cram)
13082	(s3://sscwgs-hg38/phase3-1/SSC06568.final.cram;s3://sscwgs-hg38/phase3-1/SSC06576.final.cram;s3://sscwgs-hg38/phase3-1/SSC06591.final.cram;s3://sscwgs-hg38/phase3-1/SSC06592.final.cram)
12950	(s3://sscwgs-hg38/phase3-1/SSC06599.final.cram;s3://sscwgs-hg38/phase3-1/SSC06600.final.cram;s3://sscwgs-hg38/phase3-1/SSC06601.final.cram;s3://sscwgs-hg38/phase3-1/SSC06602.final.cram)
13010	(s3://sscwgs-hg38/phase3-1/SSC06608.final.cram;s3://sscwgs-hg38/phase3-1/SSC06618.final.cram;s3://sscwgs-hg38/phase3-1/SSC06633.final.cram;s3://sscwgs-hg38/phase3-1/SSC06634.final.cram)
13152	(s3://sscwgs-hg38/phase3-1/SSC06613.final.cram;s3://sscwgs-hg38/phase3-1/SSC06623.final.cram;s3://sscwgs-hg38/phase3-1/SSC06643.final.cram;s3://sscwgs-hg38/phase3-1/SSC06644.final.cram)
13042	(s3://sscwgs-hg38/phase3-1/SSC06614.final.cram;s3://sscwgs-hg38/phase3-1/SSC06624.final.cram;s3://sscwgs-hg38/phase3-1/SSC06645.final.cram;s3://sscwgs-hg38/phase3-1/SSC06646.final.cram)
12984	(s3://sscwgs-hg38/phase3-1/SSC06659.final.cram;s3://sscwgs-hg38/phase3-1/SSC06667.final.cram;s3://sscwgs-hg38/phase3-1/SSC06681.final.cram;s3://sscwgs-hg38/phase3-1/SSC06682.final.cram)
13077	(s3://sscwgs-hg38/phase3-1/SSC06684.final.cram;s3://sscwgs-hg38/phase3-1/SSC06686.final.cram;s3://sscwgs-hg38/phase3-1/SSC06962.final.cram;s3://sscwgs-hg38/phase3-1/SSC07178.final.cram)
12958	(s3://sscwgs-hg38/phase3-1/SSC06699.final.cram;s3://sscwgs-hg38/phase3-1/SSC06703.final.cram;s3://sscwgs-hg38/phase3-1/SSC06708.final.cram;s3://sscwgs-hg38/phase3-1/SSC06709.final.cram)
13094	(s3://sscwgs-hg38/phase3-1/SSC06712.final.cram;s3://sscwgs-hg38/phase3-1/SSC06714.final.cram;s3://sscwgs-hg38/phase3-1/SSC06717.final.cram;s3://sscwgs-hg38/phase3-1/SSC06718.final.cram)
12707	(s3://sscwgs-hg38/phase3-1/SSC06719.final.cram;s3://sscwgs-hg38/phase3-1/SSC06724.final.cram;s3://sscwgs-hg38/phase3-1/SSC06729.final.cram;s3://sscwgs-hg38/phase3-1/SSC06730.final.cram)
12692	(s3://sscwgs-hg38/phase3-1/SSC06720.final.cram;s3://sscwgs-hg38/phase3-1/SSC06725.final.cram;s3://sscwgs-hg38/phase3-1/SSC06731.final.cram;s3://sscwgs-hg38/phase3-1/SSC07463.final.cram)
13162	(s3://sscwgs-hg38/phase3-1/SSC06736.final.cram;s3://sscwgs-hg38/phase3-1/SSC06738.final.cram;s3://sscwgs-hg38/phase3-1/SSC06740.final.cram;s3://sscwgs-hg38/phase3-1/SSC06741.final.cram)
13006	(s3://sscwgs-hg38/phase3-1/SSC06749.final.cram;s3://sscwgs-hg38/phase3-1/SSC07047.final.cram;s3://sscwgs-hg38/phase3-1/SSC07052.final.cram;s3://sscwgs-hg38/phase3-1/SSC07060.final.cram)
13128	(s3://sscwgs-hg38/phase3-1/SSC06755.final.cram;s3://sscwgs-hg38/phase3-1/SSC06758.final.cram;s3://sscwgs-hg38/phase3-1/SSC06762.final.cram;s3://sscwgs-hg38/phase3-1/SSC06763.final.cram)
13153	(s3://sscwgs-hg38/phase3-1/SSC06800.final.cram;s3://sscwgs-hg38/phase3-1/SSC06803.final.cram;s3://sscwgs-hg38/phase3-1/SSC06806.final.cram;s3://sscwgs-hg38/phase3-1/SSC06807.final.cram)
12955	(s3://sscwgs-hg38/phase3-1/SSC06825.final.cram;s3://sscwgs-hg38/phase3-1/SSC06830.final.cram;s3://sscwgs-hg38/phase3-1/SSC06834.final.cram;s3://sscwgs-hg38/phase3-1/SSC06835.final.cram)
12922	(s3://sscwgs-hg38/phase3-1/SSC06853.final.cram;s3://sscwgs-hg38/phase3-1/SSC06855.final.cram;s3://sscwgs-hg38/phase3-1/SSC06857.final.cram;s3://sscwgs-hg38/phase3-1/SSC06858.final.cram)
13163	(s3://sscwgs-hg38/phase3-1/SSC06864.final.cram;s3://sscwgs-hg38/phase3-1/SSC06867.final.cram;s3://sscwgs-hg38/phase3-1/SSC06868.final.cram;s3://sscwgs-hg38/phase3-1/SSC07014.final.cram)
13303	(s3://sscwgs-hg38/phase3-1/SSC06874.final.cram;s3://sscwgs-hg38/phase3-1/SSC06878.final.cram;s3://sscwgs-hg38/phase3-1/SSC06884.final.cram;s3://sscwgs-hg38/phase3-1/SSC06898.final.cram)
13233	(s3://sscwgs-hg38/phase3-1/SSC06922.final.cram;s3://sscwgs-hg38/phase3-1/SSC06925.final.cram;s3://sscwgs-hg38/phase3-1/SSC06929.final.cram;s3://sscwgs-hg38/phase3-1/SSC06930.final.cram)
13144	(s3://sscwgs-hg38/phase3-1/SSC06956.final.cram;s3://sscwgs-hg38/phase3-1/SSC06958.final.cram;s3://sscwgs-hg38/phase3-1/SSC06960.final.cram;s3://sscwgs-hg38/phase3-1/SSC06961.final.cram)
13364	(s3://sscwgs-hg38/phase3-1/SSC06957.final.cram;s3://sscwgs-hg38/phase3-1/SSC06959.final.cram;s3://sscwgs-hg38/phase3-1/SSC06963.final.cram;s3://sscwgs-hg38/phase3-1/SSC06964.final.cram)
12409	(s3://sscwgs-hg38/phase3-1/SSC06968.final.cram;s3://sscwgs-hg38/phase3-1/SSC06973.final.cram;s3://sscwgs-hg38/phase3-1/SSC06979.final.cram;s3://sscwgs-hg38/phase3-1/SSC06980.final.cram)
13187	(s3://sscwgs-hg38/phase3-1/SSC06985.final.cram;s3://sscwgs-hg38/phase3-1/SSC06989.final.cram;s3://sscwgs-hg38/phase3-1/SSC06991.final.cram;s3://sscwgs-hg38/phase3-1/SSC06992.final.cram)
13222	(s3://sscwgs-hg38/phase3-1/SSC07015.final.cram;s3://sscwgs-hg38/phase3-1/SSC07018.final.cram;s3://sscwgs-hg38/phase3-1/SSC07022.final.cram;s3://sscwgs-hg38/phase3-1/SSC07023.final.cram)
13072	(s3://sscwgs-hg38/phase3-1/SSC07029.final.cram;s3://sscwgs-hg38/phase3-1/SSC07034.final.cram;s3://sscwgs-hg38/phase3-1/SSC07041.final.cram;s3://sscwgs-hg38/phase3-1/SSC07042.final.cram)
13096	(s3://sscwgs-hg38/phase3-1/SSC07063.final.cram;s3://sscwgs-hg38/phase3-1/SSC07066.final.cram;s3://sscwgs-hg38/phase3-1/SSC07068.final.cram;s3://sscwgs-hg38/phase3-1/SSC07069.final.cram)
13147	(s3://sscwgs-hg38/phase3-1/SSC07064.final.cram;s3://sscwgs-hg38/phase3-1/SSC07067.final.cram;s3://sscwgs-hg38/phase3-1/SSC07071.final.cram;s3://sscwgs-hg38/phase3-1/SSC07168.final.cram)
13319	(s3://sscwgs-hg38/phase3-1/SSC07079.final.cram;s3://sscwgs-hg38/phase3-1/SSC07083.final.cram;s3://sscwgs-hg38/phase3-1/SSC07092.final.cram;s3://sscwgs-hg38/phase3-1/SSC07093.final.cram)
13000	(s3://sscwgs-hg38/phase3-1/SSC07099.final.cram;s3://sscwgs-hg38/phase3-1/SSC07106.final.cram;s3://sscwgs-hg38/phase3-1/SSC07116.final.cram;s3://sscwgs-hg38/phase3-1/SSC07117.final.cram)
12952	(s3://sscwgs-hg38/phase3-1/SSC07141.final.cram;s3://sscwgs-hg38/phase3-1/SSC07147.final.cram;s3://sscwgs-hg38/phase3-1/SSC07155.final.cram;s3://sscwgs-hg38/phase3-1/SSC07156.final.cram)
13301	(s3://sscwgs-hg38/phase3-1/SSC07170.final.cram;s3://sscwgs-hg38/phase3-1/SSC07173.final.cram;s3://sscwgs-hg38/phase3-1/SSC07176.final.cram;s3://sscwgs-hg38/phase3-1/SSC07177.final.cram)
13306	(s3://sscwgs-hg38/phase3-1/SSC07171.final.cram;s3://sscwgs-hg38/phase3-1/SSC07174.final.cram;s3://sscwgs-hg38/phase3-1/SSC07179.final.cram;s3://sscwgs-hg38/phase3-1/SSC07180.final.cram)
13252	(s3://sscwgs-hg38/phase3-1/SSC07209.final.cram;s3://sscwgs-hg38/phase3-1/SSC07215.final.cram;s3://sscwgs-hg38/phase3-1/SSC07223.final.cram;s3://sscwgs-hg38/phase3-1/SSC07224.final.cram)
13335	(s3://sscwgs-hg38/phase3-1/SSC07238.final.cram;s3://sscwgs-hg38/phase3-1/SSC07240.final.cram;s3://sscwgs-hg38/phase3-1/SSC07244.final.cram;s3://sscwgs-hg38/phase3-1/SSC07245.final.cram)
13333	(s3://sscwgs-hg38/phase3-1/SSC07249.final.cram;s3://sscwgs-hg38/phase3-1/SSC07252.final.cram;s3://sscwgs-hg38/phase3-1/SSC07255.final.cram;s3://sscwgs-hg38/phase3-1/SSC07256.final.cram)
13071	(s3://sscwgs-hg38/phase3-1/SSC07251.final.cram;s3://sscwgs-hg38/phase3-1/SSC07254.final.cram;s3://sscwgs-hg38/phase3-1/SSC07260.final.cram;s3://sscwgs-hg38/phase3-1/SSC07301.final.cram)
13250	(s3://sscwgs-hg38/phase3-1/SSC07279.final.cram;s3://sscwgs-hg38/phase3-1/SSC07286.final.cram;s3://sscwgs-hg38/phase3-1/SSC07292.final.cram;s3://sscwgs-hg38/phase3-1/SSC07293.final.cram)
13151	(s3://sscwgs-hg38/phase3-1/SSC07281.final.cram;s3://sscwgs-hg38/phase3-1/SSC07288.final.cram;s3://sscwgs-hg38/phase3-1/SSC07295.final.cram;s3://sscwgs-hg38/phase3-1/SSC07296.final.cram)
13390	(s3://sscwgs-hg38/phase3-1/SSC07282.final.cram;s3://sscwgs-hg38/phase3-1/SSC07289.final.cram;s3://sscwgs-hg38/phase3-1/SSC07297.final.cram;s3://sscwgs-hg38/phase3-1/SSC07298.final.cram)
13234	(s3://sscwgs-hg38/phase3-1/SSC07284.final.cram;s3://sscwgs-hg38/phase3-1/SSC07290.final.cram;s3://sscwgs-hg38/phase3-1/SSC07415.final.cram;s3://sscwgs-hg38/phase3-1/SSC07416.final.cram)
13106	(s3://sscwgs-hg38/phase3-1/SSC07324.final.cram;s3://sscwgs-hg38/phase3-1/SSC07328.final.cram;s3://sscwgs-hg38/phase3-1/SSC07331.final.cram;s3://sscwgs-hg38/phase3-1/SSC07332.final.cram)
13355	(s3://sscwgs-hg38/phase3-1/SSC07341.final.cram;s3://sscwgs-hg38/phase3-1/SSC07345.final.cram;s3://sscwgs-hg38/phase3-1/SSC07354.final.cram;s3://sscwgs-hg38/phase3-1/SSC07355.final.cram)
13346	(s3://sscwgs-hg38/phase3-1/SSC07343.final.cram;s3://sscwgs-hg38/phase3-1/SSC07349.final.cram;s3://sscwgs-hg38/phase3-1/SSC07360.final.cram;s3://sscwgs-hg38/phase3-1/SSC07361.final.cram)
13064	(s3://sscwgs-hg38/phase3-1/SSC07350.final.cram;s3://sscwgs-hg38/phase3-1/SSC07364.final.cram;s3://sscwgs-hg38/phase3-1/SSC07368.final.cram;s3://sscwgs-hg38/phase3-1/SSC07369.final.cram)
13230	(s3://sscwgs-hg38/phase3-1/SSC07363.final.cram;s3://sscwgs-hg38/phase3-1/SSC07365.final.cram;s3://sscwgs-hg38/phase3-1/SSC07366.final.cram;s3://sscwgs-hg38/phase3-1/SSC07495.final.cram)
13375	(s3://sscwgs-hg38/phase3-1/SSC07389.final.cram;s3://sscwgs-hg38/phase3-1/SSC07390.final.cram;s3://sscwgs-hg38/phase3-1/SSC07391.final.cram;s3://sscwgs-hg38/phase3-1/SSC07393.final.cram)
13253	(s3://sscwgs-hg38/phase3-1/SSC07392.final.cram;s3://sscwgs-hg38/phase3-1/SSC07402.final.cram;s3://sscwgs-hg38/phase3-1/SSC07493.final.cram;s3://sscwgs-hg38/phase3-1/SSC07498.final.cram)
13373	(s3://sscwgs-hg38/phase3-1/SSC07412.final.cram;s3://sscwgs-hg38/phase3-1/SSC07570.final.cram;s3://sscwgs-hg38/phase3-1/SSC07574.final.cram;s3://sscwgs-hg38/phase3-1/SSC07581.final.cram)
13447	(s3://sscwgs-hg38/phase3-1/SSC07426.final.cram;s3://sscwgs-hg38/phase3-1/SSC07458.final.cram;s3://sscwgs-hg38/phase3-1/SSC07459.final.cram;s3://sscwgs-hg38/phase3-1/SSC07460.final.cram)
13465	(s3://sscwgs-hg38/phase3-1/SSC07433.final.cram;s3://sscwgs-hg38/phase3-1/SSC07440.final.cram;s3://sscwgs-hg38/phase3-1/SSC07448.final.cram;s3://sscwgs-hg38/phase3-1/SSC07449.final.cram)
13264	(s3://sscwgs-hg38/phase3-1/SSC07466.final.cram;s3://sscwgs-hg38/phase3-1/SSC07473.final.cram;s3://sscwgs-hg38/phase3-1/SSC07481.final.cram;s3://sscwgs-hg38/phase3-1/SSC07482.final.cram)
13135	(s3://sscwgs-hg38/phase3-1/SSC07501.final.cram;s3://sscwgs-hg38/phase3-1/SSC07508.final.cram;s3://sscwgs-hg38/phase3-1/SSC07515.final.cram;s3://sscwgs-hg38/phase3-1/SSC07516.final.cram)
13177	(s3://sscwgs-hg38/phase3-1/SSC07523.final.cram;s3://sscwgs-hg38/phase3-1/SSC07529.final.cram;s3://sscwgs-hg38/phase3-1/SSC07533.final.cram;s3://sscwgs-hg38/phase3-1/SSC07560.final.cram)
13439	(s3://sscwgs-hg38/phase3-1/SSC07542.final.cram;s3://sscwgs-hg38/phase3-1/SSC07544.final.cram;s3://sscwgs-hg38/phase3-1/SSC07547.final.cram;s3://sscwgs-hg38/phase3-1/SSC07548.final.cram)
13263	(s3://sscwgs-hg38/phase3-1/SSC07551.final.cram;s3://sscwgs-hg38/phase3-1/SSC07555.final.cram;s3://sscwgs-hg38/phase3-1/SSC07561.final.cram;s3://sscwgs-hg38/phase3-1/SSC07562.final.cram)
13349	(s3://sscwgs-hg38/phase3-1/SSC07552.final.cram;s3://sscwgs-hg38/phase3-1/SSC07556.final.cram;s3://sscwgs-hg38/phase3-1/SSC07563.final.cram;s3://sscwgs-hg38/phase3-1/SSC07564.final.cram)
13497	(s3://sscwgs-hg38/phase3-1/SSC07553.final.cram;s3://sscwgs-hg38/phase3-1/SSC07557.final.cram;s3://sscwgs-hg38/phase3-1/SSC07565.final.cram;s3://sscwgs-hg38/phase3-1/SSC07566.final.cram)
12055	(s3://sscwgs-hg38/phase3-1/SSC07586.final.cram;s3://sscwgs-hg38/phase3-1/SSC07591.final.cram;s3://sscwgs-hg38/phase3-1/SSC07596.final.cram;s3://sscwgs-hg38/phase3-1/SSC07597.final.cram)
13336	(s3://sscwgs-hg38/phase3-1/SSC07587.final.cram;s3://sscwgs-hg38/phase3-1/SSC07592.final.cram;s3://sscwgs-hg38/phase3-1/SSC07598.final.cram;s3://sscwgs-hg38/phase3-1/SSC07599.final.cram)
13115	(s3://sscwgs-hg38/phase3-1/SSC07605.final.cram;s3://sscwgs-hg38/phase3-1/SSC07608.final.cram;s3://sscwgs-hg38/phase3-1/SSC07612.final.cram;s3://sscwgs-hg38/phase3-1/SSC12822.final.cram)
13487	(s3://sscwgs-hg38/phase3-1/SSC07624.final.cram;s3://sscwgs-hg38/phase3-1/SSC07625.final.cram;s3://sscwgs-hg38/phase3-1/SSC07628.final.cram;s3://sscwgs-hg38/phase3-1/SSC07629.final.cram)
13197	(s3://sscwgs-hg38/phase3-1/SSC07626.final.cram;s3://sscwgs-hg38/phase3-1/SSC07627.final.cram;s3://sscwgs-hg38/phase3-1/SSC08098.final.cram;s3://sscwgs-hg38/phase3-1/SSC08154.final.cram)
13398	(s3://sscwgs-hg38/phase3-1/SSC07646.final.cram;s3://sscwgs-hg38/phase3-1/SSC07648.final.cram;s3://sscwgs-hg38/phase3-1/SSC07650.final.cram;s3://sscwgs-hg38/phase3-1/SSC07651.final.cram)
13520	(s3://sscwgs-hg38/phase3-1/SSC07699.final.cram;s3://sscwgs-hg38/phase3-1/SSC07704.final.cram;s3://sscwgs-hg38/phase3-1/SSC07711.final.cram;s3://sscwgs-hg38/phase3-1/SSC07712.final.cram)
13416	(s3://sscwgs-hg38/phase3-1/SSC07716.final.cram;s3://sscwgs-hg38/phase3-1/SSC07721.final.cram;s3://sscwgs-hg38/phase3-1/SSC07727.final.cram;s3://sscwgs-hg38/phase3-1/SSC07728.final.cram)
13047	(s3://sscwgs-hg38/phase3-1/SSC07740.final.cram;s3://sscwgs-hg38/phase3-1/SSC09117.final.cram;s3://sscwgs-hg38/phase3-1/SSC09122.final.cram;s3://sscwgs-hg38/phase3-1/SSC09129.final.cram)
13560	(s3://sscwgs-hg38/phase3-1/SSC07749.final.cram;s3://sscwgs-hg38/phase3-1/SSC07751.final.cram;s3://sscwgs-hg38/phase3-1/SSC07756.final.cram;s3://sscwgs-hg38/phase3-1/SSC07757.final.cram)
12620	(s3://sscwgs-hg38/phase3-1/SSC07798.final.cram;s3://sscwgs-hg38/phase3-1/SSC07803.final.cram;s3://sscwgs-hg38/phase3-1/SSC07808.final.cram;s3://sscwgs-hg38/phase3-1/SSC07809.final.cram)
13634	(s3://sscwgs-hg38/phase3-1/SSC07861.final.cram;s3://sscwgs-hg38/phase3-1/SSC07864.final.cram;s3://sscwgs-hg38/phase3-1/SSC08014.final.cram;s3://sscwgs-hg38/phase3-1/SSC08403.final.cram)
13580	(s3://sscwgs-hg38/phase3-1/SSC07880.final.cram;s3://sscwgs-hg38/phase3-1/SSC07883.final.cram;s3://sscwgs-hg38/phase3-1/SSC07886.final.cram;s3://sscwgs-hg38/phase3-1/SSC08227.final.cram)
13585	(s3://sscwgs-hg38/phase3-1/SSC07902.final.cram;s3://sscwgs-hg38/phase3-1/SSC07906.final.cram;s3://sscwgs-hg38/phase3-1/SSC07910.final.cram;s3://sscwgs-hg38/phase3-1/SSC07911.final.cram)
13561	(s3://sscwgs-hg38/phase3-1/SSC07928.final.cram;s3://sscwgs-hg38/phase3-1/SSC07929.final.cram;s3://sscwgs-hg38/phase3-1/SSC08097.final.cram;s3://sscwgs-hg38/phase3-1/SSC08099.final.cram)
13507	(s3://sscwgs-hg38/phase3-1/SSC07951.final.cram;s3://sscwgs-hg38/phase3-1/SSC07956.final.cram;s3://sscwgs-hg38/phase3-1/SSC07962.final.cram;s3://sscwgs-hg38/phase3-1/SSC07963.final.cram)
13513	(s3://sscwgs-hg38/phase3-1/SSC07968.final.cram;s3://sscwgs-hg38/phase3-1/SSC07972.final.cram;s3://sscwgs-hg38/phase3-1/SSC07977.final.cram;s3://sscwgs-hg38/phase3-1/SSC08199.final.cram)
13606	(s3://sscwgs-hg38/phase3-1/SSC07998.final.cram;s3://sscwgs-hg38/phase3-1/SSC08006.final.cram;s3://sscwgs-hg38/phase3-1/SSC08015.final.cram;s3://sscwgs-hg38/phase3-1/SSC08016.final.cram)
13548	(s3://sscwgs-hg38/phase3-1/SSC08040.final.cram;s3://sscwgs-hg38/phase3-1/SSC08043.final.cram;s3://sscwgs-hg38/phase3-1/SSC08046.final.cram;s3://sscwgs-hg38/phase3-1/SSC08047.final.cram)
13586	(s3://sscwgs-hg38/phase3-1/SSC08041.final.cram;s3://sscwgs-hg38/phase3-1/SSC08044.final.cram;s3://sscwgs-hg38/phase3-1/SSC08048.final.cram;s3://sscwgs-hg38/phase3-1/SSC08049.final.cram)
13616	(s3://sscwgs-hg38/phase3-1/SSC08078.final.cram;s3://sscwgs-hg38/phase3-1/SSC08081.final.cram;s3://sscwgs-hg38/phase3-1/SSC08212.final.cram;s3://sscwgs-hg38/phase3-1/SSC08214.final.cram)
13526	(s3://sscwgs-hg38/phase3-1/SSC08101.final.cram;s3://sscwgs-hg38/phase3-1/SSC08106.final.cram;s3://sscwgs-hg38/phase3-1/SSC08111.final.cram;s3://sscwgs-hg38/phase3-1/SSC08112.final.cram)
13570	(s3://sscwgs-hg38/phase3-1/SSC08103.final.cram;s3://sscwgs-hg38/phase3-1/SSC08108.final.cram;s3://sscwgs-hg38/phase3-1/SSC08115.final.cram;s3://sscwgs-hg38/phase3-1/SSC08116.final.cram)
