12060	(s3://sscwgs-hg38/phase1/SSC03987.final.cram;s3://sscwgs-hg38/phase1/SSC03994.final.cram;s3://sscwgs-hg38/phase1/SSC04002.final.cram;s3://sscwgs-hg38/phase1/SSC04003.final.cram)
12377	(s3://sscwgs-hg38/phase1/SSC03990.final.cram;s3://sscwgs-hg38/phase1/SSC03997.final.cram;s3://sscwgs-hg38/phase1/SSC04008.final.cram;s3://sscwgs-hg38/phase1/SSC04009.final.cram)
12185	(s3://sscwgs-hg38/phase1/SSC03992.final.cram;s3://sscwgs-hg38/phase1/SSC03999.final.cram;s3://sscwgs-hg38/phase1/SSC04012.final.cram;s3://sscwgs-hg38/phase1/SSC04013.final.cram)
11990	(s3://sscwgs-hg38/phase1/SSC04031.final.cram;s3://sscwgs-hg38/phase1/SSC04032.final.cram;s3://sscwgs-hg38/phase1/SSC04034.final.cram;s3://sscwgs-hg38/phase1/SSC04035.final.cram)
11716	(s3://sscwgs-hg38/phase1/SSC04044.final.cram;s3://sscwgs-hg38/phase1/SSC04052.final.cram;s3://sscwgs-hg38/phase1/SSC04064.final.cram;s3://sscwgs-hg38/phase1/SSC04065.final.cram)
12187	(s3://sscwgs-hg38/phase1/SSC04218.final.cram;s3://sscwgs-hg38/phase1/SSC04221.final.cram;s3://sscwgs-hg38/phase1/SSC04223.final.cram;s3://sscwgs-hg38/phase1/SSC04227.final.cram)
12233	(s3://sscwgs-hg38/phase1/SSC04266.final.cram;s3://sscwgs-hg38/phase1/SSC04270.final.cram;s3://sscwgs-hg38/phase1/SSC04274.final.cram;s3://sscwgs-hg38/phase1/SSC04275.final.cram)
11948	(s3://sscwgs-hg38/phase1/SSC04304.final.cram;s3://sscwgs-hg38/phase1/SSC04306.final.cram;s3://sscwgs-hg38/phase1/SSC04372.final.cram;s3://sscwgs-hg38/phase1/SSC04373.final.cram)
12290	(s3://sscwgs-hg38/phase1/SSC04351.final.cram;s3://sscwgs-hg38/phase1/SSC04356.final.cram;s3://sscwgs-hg38/phase1/SSC04364.final.cram;s3://sscwgs-hg38/phase1/SSC04365.final.cram)
12367	(s3://sscwgs-hg38/phase1/SSC04367.final.cram;s3://sscwgs-hg38/phase1/SSC04370.final.cram;s3://sscwgs-hg38/phase1/SSC04378.final.cram;s3://sscwgs-hg38/phase1/SSC04426.final.cram)
12212	(s3://sscwgs-hg38/phase1/SSC04392.final.cram;s3://sscwgs-hg38/phase1/SSC04401.final.cram;s3://sscwgs-hg38/phase1/SSC04409.final.cram;s3://sscwgs-hg38/phase1/SSC04410.final.cram)
12320	(s3://sscwgs-hg38/phase1/SSC04431.final.cram;s3://sscwgs-hg38/phase1/SSC04436.final.cram;s3://sscwgs-hg38/phase1/SSC04442.final.cram;s3://sscwgs-hg38/phase1/SSC04443.final.cram)
11110	(s3://sscwgs-hg38/phase1/SSC04432.final.cram;s3://sscwgs-hg38/phase1/SSC04437.final.cram;s3://sscwgs-hg38/phase1/SSC04444.final.cram;s3://sscwgs-hg38/phase1/SSC04609.final.cram)
12303	(s3://sscwgs-hg38/phase1/SSC04446.final.cram;s3://sscwgs-hg38/phase1/SSC04565.final.cram;s3://sscwgs-hg38/phase1/SSC04569.final.cram;s3://sscwgs-hg38/phase1/SSC04576.final.cram)
12326	(s3://sscwgs-hg38/phase1/SSC04473.final.cram;s3://sscwgs-hg38/phase1/SSC04489.final.cram;s3://sscwgs-hg38/phase1/SSC04490.final.cram;s3://sscwgs-hg38/phase1/SSC04497.final.cram)
11916	(s3://sscwgs-hg38/phase1/SSC04515.final.cram;s3://sscwgs-hg38/phase1/SSC04519.final.cram;s3://sscwgs-hg38/phase1/SSC04523.final.cram;s3://sscwgs-hg38/phase1/SSC04524.final.cram)
12381	(s3://sscwgs-hg38/phase1/SSC04517.final.cram;s3://sscwgs-hg38/phase1/SSC04521.final.cram;s3://sscwgs-hg38/phase1/SSC04528.final.cram;s3://sscwgs-hg38/phase1/SSC04529.final.cram)
12390	(s3://sscwgs-hg38/phase1/SSC04518.final.cram;s3://sscwgs-hg38/phase1/SSC04522.final.cram;s3://sscwgs-hg38/phase1/SSC04531.final.cram;s3://sscwgs-hg38/phase1/SSC04532.final.cram)
12271	(s3://sscwgs-hg38/phase1/SSC04536.final.cram;s3://sscwgs-hg38/phase1/SSC04543.final.cram;s3://sscwgs-hg38/phase1/SSC04551.final.cram;s3://sscwgs-hg38/phase1/SSC04572.final.cram)
12225	(s3://sscwgs-hg38/phase1/SSC04589.final.cram;s3://sscwgs-hg38/phase1/SSC04598.final.cram;s3://sscwgs-hg38/phase1/SSC04610.final.cram;s3://sscwgs-hg38/phase1/SSC04612.final.cram)
12358	(s3://sscwgs-hg38/phase1/SSC04592.final.cram;s3://sscwgs-hg38/phase1/SSC04600.final.cram;s3://sscwgs-hg38/phase1/SSC04617.final.cram;s3://sscwgs-hg38/phase1/SSC04618.final.cram)
12304	(s3://sscwgs-hg38/phase1/SSC04633.final.cram;s3://sscwgs-hg38/phase1/SSC04638.final.cram;s3://sscwgs-hg38/phase1/SSC04646.final.cram;s3://sscwgs-hg38/phase1/SSC04647.final.cram)
11653	(s3://sscwgs-hg38/phase1/SSC04674.final.cram;s3://sscwgs-hg38/phase1/SSC04678.final.cram;s3://sscwgs-hg38/phase1/SSC04684.final.cram;s3://sscwgs-hg38/phase1/SSC04685.final.cram)
12356	(s3://sscwgs-hg38/phase1/SSC04687.final.cram;s3://sscwgs-hg38/phase1/SSC04688.final.cram;s3://sscwgs-hg38/phase1/SSC04689.final.cram;s3://sscwgs-hg38/phase1/SSC04690.final.cram)
12492	(s3://sscwgs-hg38/phase1/SSC04721.final.cram;s3://sscwgs-hg38/phase1/SSC04722.final.cram;s3://sscwgs-hg38/phase1/SSC04723.final.cram;s3://sscwgs-hg38/phase1/SSC04837.final.cram)
12220	(s3://sscwgs-hg38/phase1/SSC04733.final.cram;s3://sscwgs-hg38/phase1/SSC04737.final.cram;s3://sscwgs-hg38/phase1/SSC04936.final.cram;s3://sscwgs-hg38/phase1/SSC06628.final.cram)
12061	(s3://sscwgs-hg38/phase1/SSC04754.final.cram;s3://sscwgs-hg38/phase1/SSC04759.final.cram;s3://sscwgs-hg38/phase1/SSC04763.final.cram;s3://sscwgs-hg38/phase1/SSC04764.final.cram)
12321	(s3://sscwgs-hg38/phase1/SSC04755.final.cram;s3://sscwgs-hg38/phase1/SSC04760.final.cram;s3://sscwgs-hg38/phase1/SSC04765.final.cram;s3://sscwgs-hg38/phase1/SSC04766.final.cram)
11868	(s3://sscwgs-hg38/phase1/SSC04811.final.cram;s3://sscwgs-hg38/phase1/SSC04815.final.cram;s3://sscwgs-hg38/phase1/SSC04820.final.cram;s3://sscwgs-hg38/phase1/SSC04821.final.cram)
12412	(s3://sscwgs-hg38/phase1/SSC04851.final.cram;s3://sscwgs-hg38/phase1/SSC04853.final.cram;s3://sscwgs-hg38/phase1/SSC04856.final.cram;s3://sscwgs-hg38/phase1/SSC04901.final.cram)
12041	(s3://sscwgs-hg38/phase1/SSC04857.final.cram;s3://sscwgs-hg38/phase1/SSC04862.final.cram;s3://sscwgs-hg38/phase1/SSC04867.final.cram;s3://sscwgs-hg38/phase1/SSC04868.final.cram)
12424	(s3://sscwgs-hg38/phase1/SSC04859.final.cram;s3://sscwgs-hg38/phase1/SSC04864.final.cram;s3://sscwgs-hg38/phase1/SSC04871.final.cram;s3://sscwgs-hg38/phase1/SSC04872.final.cram)
12731	(s3://sscwgs-hg38/phase1/SSC04887.final.cram;s3://sscwgs-hg38/phase1/SSC04928.final.cram;s3://sscwgs-hg38/phase1/SSC04935.final.cram;s3://sscwgs-hg38/phase1/SSC12955.final.cram)
12479	(s3://sscwgs-hg38/phase1/SSC04932.final.cram;s3://sscwgs-hg38/phase1/SSC12843.final.cram;s3://sscwgs-hg38/phase1/SSC12844.final.cram;s3://sscwgs-hg38/phase1/SSC12845.final.cram)
12481	(s3://sscwgs-hg38/phase1/SSC04941.final.cram;s3://sscwgs-hg38/phase1/SSC04943.final.cram;s3://sscwgs-hg38/phase1/SSC04945.final.cram;s3://sscwgs-hg38/phase1/SSC04946.final.cram)
12798	(s3://sscwgs-hg38/phase1/SSC04942.final.cram;s3://sscwgs-hg38/phase1/SSC04944.final.cram;s3://sscwgs-hg38/phase1/SSC04947.final.cram;s3://sscwgs-hg38/phase1/SSC04949.final.cram)
12014	(s3://sscwgs-hg38/phase1/SSC04966.final.cram;s3://sscwgs-hg38/phase1/SSC04969.final.cram;s3://sscwgs-hg38/phase1/SSC04972.final.cram;s3://sscwgs-hg38/phase1/SSC04973.final.cram)
12440	(s3://sscwgs-hg38/phase1/SSC04996.final.cram;s3://sscwgs-hg38/phase1/SSC04997.final.cram;s3://sscwgs-hg38/phase1/SSC05000.final.cram;s3://sscwgs-hg38/phase1/SSC05001.final.cram)
12597	(s3://sscwgs-hg38/phase1/SSC04998.final.cram;s3://sscwgs-hg38/phase1/SSC04999.final.cram;s3://sscwgs-hg38/phase1/SSC05004.final.cram;s3://sscwgs-hg38/phase1/SSC05010.final.cram)
12790	(s3://sscwgs-hg38/phase1/SSC05006.final.cram;s3://sscwgs-hg38/phase1/SSC05012.final.cram;s3://sscwgs-hg38/phase1/SSC05019.final.cram;s3://sscwgs-hg38/phase1/SSC05020.final.cram)
12255	(s3://sscwgs-hg38/phase1/SSC05027.final.cram;s3://sscwgs-hg38/phase1/SSC05033.final.cram;s3://sscwgs-hg38/phase1/SSC05041.final.cram;s3://sscwgs-hg38/phase1/SSC05042.final.cram)
12086	(s3://sscwgs-hg38/phase1/SSC05086.final.cram;s3://sscwgs-hg38/phase1/SSC05095.final.cram;s3://sscwgs-hg38/phase1/SSC05104.final.cram;s3://sscwgs-hg38/phase1/SSC05105.final.cram)
12113	(s3://sscwgs-hg38/phase1/SSC05087.final.cram;s3://sscwgs-hg38/phase1/SSC05096.final.cram;s3://sscwgs-hg38/phase1/SSC05106.final.cram;s3://sscwgs-hg38/phase1/SSC05107.final.cram)
12115	(s3://sscwgs-hg38/phase1/SSC05123.final.cram;s3://sscwgs-hg38/phase1/SSC05126.final.cram;s3://sscwgs-hg38/phase1/SSC05130.final.cram;s3://sscwgs-hg38/phase1/SSC11461.final.cram)
12623	(s3://sscwgs-hg38/phase1/SSC05124.final.cram;s3://sscwgs-hg38/phase1/SSC05127.final.cram;s3://sscwgs-hg38/phase1/SSC05131.final.cram;s3://sscwgs-hg38/phase1/SSC05132.final.cram)
12407	(s3://sscwgs-hg38/phase1/SSC05125.final.cram;s3://sscwgs-hg38/phase1/SSC05128.final.cram;s3://sscwgs-hg38/phase1/SSC05133.final.cram;s3://sscwgs-hg38/phase1/SSC05134.final.cram)
12460	(s3://sscwgs-hg38/phase1/SSC05149.final.cram;s3://sscwgs-hg38/phase1/SSC05151.final.cram;s3://sscwgs-hg38/phase1/SSC05308.final.cram;s3://sscwgs-hg38/phase1/SSC05309.final.cram)
12360	(s3://sscwgs-hg38/phase1/SSC05168.final.cram;s3://sscwgs-hg38/phase1/SSC05176.final.cram;s3://sscwgs-hg38/phase1/SSC05184.final.cram;s3://sscwgs-hg38/phase1/SSC05185.final.cram)
12285	(s3://sscwgs-hg38/phase1/SSC05197.final.cram;s3://sscwgs-hg38/phase1/SSC05203.final.cram;s3://sscwgs-hg38/phase1/SSC05209.final.cram;s3://sscwgs-hg38/phase1/SSC05210.final.cram)
12689	(s3://sscwgs-hg38/phase1/SSC05224.final.cram;s3://sscwgs-hg38/phase1/SSC05227.final.cram;s3://sscwgs-hg38/phase1/SSC05245.final.cram;s3://sscwgs-hg38/phase1/SSC05246.final.cram)
12598	(s3://sscwgs-hg38/phase1/SSC05233.final.cram;s3://sscwgs-hg38/phase1/SSC05237.final.cram;s3://sscwgs-hg38/phase1/SSC05242.final.cram;s3://sscwgs-hg38/phase1/SSC05243.final.cram)
12518	(s3://sscwgs-hg38/phase1/SSC05251.final.cram;s3://sscwgs-hg38/phase1/SSC05253.final.cram;s3://sscwgs-hg38/phase1/SSC05256.final.cram;s3://sscwgs-hg38/phase1/SSC05257.final.cram)
12572	(s3://sscwgs-hg38/phase1/SSC05286.final.cram;s3://sscwgs-hg38/phase1/SSC05288.final.cram;s3://sscwgs-hg38/phase1/SSC05291.final.cram;s3://sscwgs-hg38/phase1/SSC05653.final.cram)
12517	(s3://sscwgs-hg38/phase1/SSC05293.final.cram;s3://sscwgs-hg38/phase1/SSC05433.final.cram;s3://sscwgs-hg38/phase1/SSC05441.final.cram;s3://sscwgs-hg38/phase1/SSC05451.final.cram)
12363	(s3://sscwgs-hg38/phase1/SSC05299.final.cram;s3://sscwgs-hg38/phase1/SSC05304.final.cram;s3://sscwgs-hg38/phase1/SSC05311.final.cram;s3://sscwgs-hg38/phase1/SSC05312.final.cram)
12445	(s3://sscwgs-hg38/phase1/SSC05300.final.cram;s3://sscwgs-hg38/phase1/SSC05303.final.cram;s3://sscwgs-hg38/phase1/SSC05313.final.cram;s3://sscwgs-hg38/phase1/SSC05314.final.cram)
11818	(s3://sscwgs-hg38/phase1/SSC05340.final.cram;s3://sscwgs-hg38/phase1/SSC05601.final.cram;s3://sscwgs-hg38/phase1/SSC05609.final.cram;s3://sscwgs-hg38/phase1/SSC05623.final.cram)
12585	(s3://sscwgs-hg38/phase1/SSC05368.final.cram;s3://sscwgs-hg38/phase1/SSC05413.final.cram;s3://sscwgs-hg38/phase1/SSC12795.final.cram;s3://sscwgs-hg38/phase1/SSC12796.final.cram)
12630	(s3://sscwgs-hg38/phase1/SSC05373.final.cram;s3://sscwgs-hg38/phase1/SSC05379.final.cram;s3://sscwgs-hg38/phase1/SSC05390.final.cram;s3://sscwgs-hg38/phase1/SSC05391.final.cram)
12252	(s3://sscwgs-hg38/phase1/SSC05414.final.cram;s3://sscwgs-hg38/phase1/SSC05419.final.cram;s3://sscwgs-hg38/phase1/SSC05424.final.cram;s3://sscwgs-hg38/phase1/SSC05425.final.cram)
12621	(s3://sscwgs-hg38/phase1/SSC05435.final.cram;s3://sscwgs-hg38/phase1/SSC05443.final.cram;s3://sscwgs-hg38/phase1/SSC05455.final.cram;s3://sscwgs-hg38/phase1/SSC05456.final.cram)
12605	(s3://sscwgs-hg38/phase1/SSC05454.final.cram;s3://sscwgs-hg38/phase1/SSC06545.final.cram;s3://sscwgs-hg38/phase1/SSC06550.final.cram;s3://sscwgs-hg38/phase1/SSC06556.final.cram)
12716	(s3://sscwgs-hg38/phase1/SSC05463.final.cram;s3://sscwgs-hg38/phase1/SSC05474.final.cram;s3://sscwgs-hg38/phase1/SSC05486.final.cram;s3://sscwgs-hg38/phase1/SSC05487.final.cram)
11812	(s3://sscwgs-hg38/phase1/SSC05464.final.cram;s3://sscwgs-hg38/phase1/SSC05488.final.cram;s3://sscwgs-hg38/phase1/SSC05489.final.cram;s3://sscwgs-hg38/phase1/SSC05534.final.cram)
12724	(s3://sscwgs-hg38/phase1/SSC05468.final.cram;s3://sscwgs-hg38/phase1/SSC05479.final.cram;s3://sscwgs-hg38/phase1/SSC05504.final.cram;s3://sscwgs-hg38/phase1/SSC05505.final.cram)
12430	(s3://sscwgs-hg38/phase1/SSC05595.final.cram;s3://sscwgs-hg38/phase1/SSC05603.final.cram;s3://sscwgs-hg38/phase1/SSC05612.final.cram;s3://sscwgs-hg38/phase1/SSC05613.final.cram)
12636	(s3://sscwgs-hg38/phase1/SSC05598.final.cram;s3://sscwgs-hg38/phase1/SSC05606.final.cram;s3://sscwgs-hg38/phase1/SSC05618.final.cram;s3://sscwgs-hg38/phase1/SSC05685.final.cram)
12662	(s3://sscwgs-hg38/phase1/SSC05599.final.cram;s3://sscwgs-hg38/phase1/SSC05607.final.cram;s3://sscwgs-hg38/phase1/SSC05619.final.cram;s3://sscwgs-hg38/phase1/SSC05620.final.cram)
11726	(s3://sscwgs-hg38/phase1/SSC05630.final.cram;s3://sscwgs-hg38/phase1/SSC05636.final.cram;s3://sscwgs-hg38/phase1/SSC05648.final.cram;s3://sscwgs-hg38/phase1/SSC05649.final.cram)
12715	(s3://sscwgs-hg38/phase1/SSC05683.final.cram;s3://sscwgs-hg38/phase1/SSC05684.final.cram;s3://sscwgs-hg38/phase1/SSC05691.final.cram;s3://sscwgs-hg38/phase1/SSC05695.final.cram)
12738	(s3://sscwgs-hg38/phase1/SSC05755.final.cram;s3://sscwgs-hg38/phase1/SSC05760.final.cram;s3://sscwgs-hg38/phase1/SSC05764.final.cram;s3://sscwgs-hg38/phase1/SSC05765.final.cram)
12574	(s3://sscwgs-hg38/phase1/SSC05828.final.cram;s3://sscwgs-hg38/phase1/SSC05833.final.cram;s3://sscwgs-hg38/phase1/SSC05842.final.cram;s3://sscwgs-hg38/phase1/SSC05843.final.cram)
12778	(s3://sscwgs-hg38/phase1/SSC05849.final.cram;s3://sscwgs-hg38/phase1/SSC05851.final.cram;s3://sscwgs-hg38/phase1/SSC05852.final.cram;s3://sscwgs-hg38/phase1/SSC05853.final.cram)
12837	(s3://sscwgs-hg38/phase1/SSC05861.final.cram;s3://sscwgs-hg38/phase1/SSC05863.final.cram;s3://sscwgs-hg38/phase1/SSC05864.final.cram;s3://sscwgs-hg38/phase1/SSC05865.final.cram)
12733	(s3://sscwgs-hg38/phase1/SSC05868.final.cram;s3://sscwgs-hg38/phase1/SSC05871.final.cram;s3://sscwgs-hg38/phase1/SSC05872.final.cram;s3://sscwgs-hg38/phase1/SSC05873.final.cram)
12582	(s3://sscwgs-hg38/phase1/SSC05882.final.cram;s3://sscwgs-hg38/phase1/SSC05887.final.cram;s3://sscwgs-hg38/phase1/SSC05891.final.cram;s3://sscwgs-hg38/phase1/SSC05892.final.cram)
12796	(s3://sscwgs-hg38/phase1/SSC05918.final.cram;s3://sscwgs-hg38/phase1/SSC05921.final.cram;s3://sscwgs-hg38/phase1/SSC05925.final.cram;s3://sscwgs-hg38/phase1/SSC05926.final.cram)
12879	(s3://sscwgs-hg38/phase1/SSC05919.final.cram;s3://sscwgs-hg38/phase1/SSC05922.final.cram;s3://sscwgs-hg38/phase1/SSC05927.final.cram;s3://sscwgs-hg38/phase1/SSC05928.final.cram)
12573	(s3://sscwgs-hg38/phase1/SSC05945.final.cram;s3://sscwgs-hg38/phase1/SSC05948.final.cram;s3://sscwgs-hg38/phase1/SSC05953.final.cram;s3://sscwgs-hg38/phase1/SSC05954.final.cram)
12891	(s3://sscwgs-hg38/phase1/SSC05973.final.cram;s3://sscwgs-hg38/phase1/SSC05976.final.cram;s3://sscwgs-hg38/phase1/SSC05985.final.cram;s3://sscwgs-hg38/phase1/SSC05986.final.cram)
12799	(s3://sscwgs-hg38/phase1/SSC05994.final.cram;s3://sscwgs-hg38/phase1/SSC05998.final.cram;s3://sscwgs-hg38/phase1/SSC06002.final.cram;s3://sscwgs-hg38/phase1/SSC06003.final.cram)
12832	(s3://sscwgs-hg38/phase1/SSC06014.final.cram;s3://sscwgs-hg38/phase1/SSC06015.final.cram;s3://sscwgs-hg38/phase1/SSC06016.final.cram;s3://sscwgs-hg38/phase1/SSC06017.final.cram)
12875	(s3://sscwgs-hg38/phase1/SSC06020.final.cram;s3://sscwgs-hg38/phase1/SSC06021.final.cram;s3://sscwgs-hg38/phase1/SSC06022.final.cram;s3://sscwgs-hg38/phase1/SSC06023.final.cram)
12860	(s3://sscwgs-hg38/phase1/SSC06030.final.cram;s3://sscwgs-hg38/phase1/SSC06032.final.cram;s3://sscwgs-hg38/phase1/SSC06034.final.cram;s3://sscwgs-hg38/phase1/SSC06035.final.cram)
12637	(s3://sscwgs-hg38/phase1/SSC06041.final.cram;s3://sscwgs-hg38/phase1/SSC06048.final.cram;s3://sscwgs-hg38/phase1/SSC06058.final.cram;s3://sscwgs-hg38/phase1/SSC06059.final.cram)
12859	(s3://sscwgs-hg38/phase1/SSC06092.final.cram;s3://sscwgs-hg38/phase1/SSC06098.final.cram;s3://sscwgs-hg38/phase1/SSC06105.final.cram;s3://sscwgs-hg38/phase1/SSC06106.final.cram)
12804	(s3://sscwgs-hg38/phase1/SSC06095.final.cram;s3://sscwgs-hg38/phase1/SSC06101.final.cram;s3://sscwgs-hg38/phase1/SSC06108.final.cram;s3://sscwgs-hg38/phase1/SSC06262.final.cram)
12739	(s3://sscwgs-hg38/phase1/SSC06114.final.cram;s3://sscwgs-hg38/phase1/SSC06119.final.cram;s3://sscwgs-hg38/phase1/SSC06123.final.cram;s3://sscwgs-hg38/phase1/SSC06124.final.cram)
12664	(s3://sscwgs-hg38/phase1/SSC06115.final.cram;s3://sscwgs-hg38/phase1/SSC06120.final.cram;s3://sscwgs-hg38/phase1/SSC06125.final.cram;s3://sscwgs-hg38/phase1/SSC06126.final.cram)
12938	(s3://sscwgs-hg38/phase1/SSC06131.final.cram;s3://sscwgs-hg38/phase1/SSC06135.final.cram;s3://sscwgs-hg38/phase1/SSC06139.final.cram;s3://sscwgs-hg38/phase1/SSC06140.final.cram)
12626	(s3://sscwgs-hg38/phase1/SSC06156.final.cram;s3://sscwgs-hg38/phase1/SSC06158.final.cram;s3://sscwgs-hg38/phase1/SSC06160.final.cram;s3://sscwgs-hg38/phase1/SSC06161.final.cram)
12676	(s3://sscwgs-hg38/phase1/SSC06174.final.cram;s3://sscwgs-hg38/phase1/SSC06177.final.cram;s3://sscwgs-hg38/phase1/SSC06181.final.cram;s3://sscwgs-hg38/phase1/SSC06182.final.cram)
12894	(s3://sscwgs-hg38/phase1/SSC06203.final.cram;s3://sscwgs-hg38/phase1/SSC06207.final.cram;s3://sscwgs-hg38/phase1/SSC06211.final.cram;s3://sscwgs-hg38/phase1/SSC06212.final.cram)
12706	(s3://sscwgs-hg38/phase1/SSC06246.final.cram;s3://sscwgs-hg38/phase1/SSC06251.final.cram;s3://sscwgs-hg38/phase1/SSC06260.final.cram;s3://sscwgs-hg38/phase1/SSC06261.final.cram)
12937	(s3://sscwgs-hg38/phase1/SSC06286.final.cram;s3://sscwgs-hg38/phase1/SSC06288.final.cram;s3://sscwgs-hg38/phase1/SSC06291.final.cram;s3://sscwgs-hg38/phase1/SSC06292.final.cram)
13015	(s3://sscwgs-hg38/phase1/SSC06323.final.cram;s3://sscwgs-hg38/phase1/SSC06328.final.cram;s3://sscwgs-hg38/phase1/SSC06333.final.cram;s3://sscwgs-hg38/phase1/SSC06334.final.cram)
13034	(s3://sscwgs-hg38/phase1/SSC06324.final.cram;s3://sscwgs-hg38/phase1/SSC06329.final.cram;s3://sscwgs-hg38/phase1/SSC06337.final.cram;s3://sscwgs-hg38/phase1/SSC06338.final.cram)
12931	(s3://sscwgs-hg38/phase1/SSC06346.final.cram;s3://sscwgs-hg38/phase1/SSC06350.final.cram;s3://sscwgs-hg38/phase1/SSC06356.final.cram;s3://sscwgs-hg38/phase1/SSC06357.final.cram)
12759	(s3://sscwgs-hg38/phase1/SSC06389.final.cram;s3://sscwgs-hg38/phase1/SSC06393.final.cram;s3://sscwgs-hg38/phase1/SSC06402.final.cram;s3://sscwgs-hg38/phase1/SSC06403.final.cram)
12497	(s3://sscwgs-hg38/phase1/SSC06431.final.cram;s3://sscwgs-hg38/phase1/SSC06437.final.cram;s3://sscwgs-hg38/phase1/SSC06443.final.cram;s3://sscwgs-hg38/phase1/SSC06444.final.cram)
12871	(s3://sscwgs-hg38/phase1/SSC06434.final.cram;s3://sscwgs-hg38/phase1/SSC06440.final.cram;s3://sscwgs-hg38/phase1/SSC06449.final.cram;s3://sscwgs-hg38/phase1/SSC06593.final.cram)
12857	(s3://sscwgs-hg38/phase1/SSC06470.final.cram;s3://sscwgs-hg38/phase1/SSC06478.final.cram;s3://sscwgs-hg38/phase1/SSC06486.final.cram;s3://sscwgs-hg38/phase1/SSC06487.final.cram)
12924	(s3://sscwgs-hg38/phase1/SSC06501.final.cram;s3://sscwgs-hg38/phase1/SSC06507.final.cram;s3://sscwgs-hg38/phase1/SSC06515.final.cram;s3://sscwgs-hg38/phase1/SSC06516.final.cram)
13083	(s3://sscwgs-hg38/phase1/SSC06523.final.cram;s3://sscwgs-hg38/phase1/SSC06528.final.cram;s3://sscwgs-hg38/phase1/SSC06534.final.cram;s3://sscwgs-hg38/phase1/SSC06535.final.cram)
13037	(s3://sscwgs-hg38/phase1/SSC06525.final.cram;s3://sscwgs-hg38/phase1/SSC06530.final.cram;s3://sscwgs-hg38/phase1/SSC06539.final.cram;s3://sscwgs-hg38/phase1/SSC06540.final.cram)
13066	(s3://sscwgs-hg38/phase1/SSC06526.final.cram;s3://sscwgs-hg38/phase1/SSC06531.final.cram;s3://sscwgs-hg38/phase1/SSC06542.final.cram;s3://sscwgs-hg38/phase1/SSC06543.final.cram)
12708	(s3://sscwgs-hg38/phase1/SSC06546.final.cram;s3://sscwgs-hg38/phase1/SSC06551.final.cram;s3://sscwgs-hg38/phase1/SSC06557.final.cram;s3://sscwgs-hg38/phase1/SSC06630.final.cram)
12852	(s3://sscwgs-hg38/phase1/SSC06607.final.cram;s3://sscwgs-hg38/phase1/SSC06617.final.cram;s3://sscwgs-hg38/phase1/SSC06631.final.cram;s3://sscwgs-hg38/phase1/SSC06632.final.cram)
12779	(s3://sscwgs-hg38/phase1/SSC06612.final.cram;s3://sscwgs-hg38/phase1/SSC06622.final.cram;s3://sscwgs-hg38/phase1/SSC06641.final.cram;s3://sscwgs-hg38/phase1/SSC06642.final.cram)
13001	(s3://sscwgs-hg38/phase1/SSC06615.final.cram;s3://sscwgs-hg38/phase1/SSC06626.final.cram;s3://sscwgs-hg38/phase1/SSC06647.final.cram;s3://sscwgs-hg38/phase1/SSC06648.final.cram)
12989	(s3://sscwgs-hg38/phase1/SSC06653.final.cram;s3://sscwgs-hg38/phase1/SSC06661.final.cram;s3://sscwgs-hg38/phase1/SSC06669.final.cram;s3://sscwgs-hg38/phase1/SSC06670.final.cram)
13063	(s3://sscwgs-hg38/phase1/SSC06654.final.cram;s3://sscwgs-hg38/phase1/SSC06663.final.cram;s3://sscwgs-hg38/phase1/SSC06673.final.cram;s3://sscwgs-hg38/phase1/SSC06674.final.cram)
12651	(s3://sscwgs-hg38/phase1/SSC06657.final.cram;s3://sscwgs-hg38/phase1/SSC06665.final.cram;s3://sscwgs-hg38/phase1/SSC06677.final.cram;s3://sscwgs-hg38/phase1/SSC06678.final.cram)
12788	(s3://sscwgs-hg38/phase1/SSC06683.final.cram;s3://sscwgs-hg38/phase1/SSC06685.final.cram;s3://sscwgs-hg38/phase1/SSC06687.final.cram;s3://sscwgs-hg38/phase1/SSC06688.final.cram)
12628	(s3://sscwgs-hg38/phase1/SSC06711.final.cram;s3://sscwgs-hg38/phase1/SSC06713.final.cram;s3://sscwgs-hg38/phase1/SSC06715.final.cram;s3://sscwgs-hg38/phase1/SSC06716.final.cram)
13076	(s3://sscwgs-hg38/phase1/SSC06722.final.cram;s3://sscwgs-hg38/phase1/SSC06727.final.cram;s3://sscwgs-hg38/phase1/SSC06732.final.cram;s3://sscwgs-hg38/phase1/SSC06733.final.cram)
13043	(s3://sscwgs-hg38/phase1/SSC06754.final.cram;s3://sscwgs-hg38/phase1/SSC06757.final.cram;s3://sscwgs-hg38/phase1/SSC06760.final.cram;s3://sscwgs-hg38/phase1/SSC06761.final.cram)
13102	(s3://sscwgs-hg38/phase1/SSC06787.final.cram;s3://sscwgs-hg38/phase1/SSC06791.final.cram;s3://sscwgs-hg38/phase1/SSC06796.final.cram;s3://sscwgs-hg38/phase1/SSC06797.final.cram)
13300	(s3://sscwgs-hg38/phase1/SSC06854.final.cram;s3://sscwgs-hg38/phase1/SSC06856.final.cram;s3://sscwgs-hg38/phase1/SSC06859.final.cram;s3://sscwgs-hg38/phase1/SSC06860.final.cram)
